# NETWORK 1
G.add_edges_from([
    (661, 662),
    (662, 494),
    (663, 551),
    (663, 664),
    (664, 533),
    (665, 520),
    (665, 697),
    (666, 618),
    (667, 101),
    (667, 668),
    (668, 501),
    (669, 641),
    (669, 670),
    (670, 802),
    (671, 632),
    (671, 672),
    (672, 556),
    (673, 315),
    (673, 674),
    (674, 264),
    (675, 676),
    (675, 807),
    (676, 475),
    (677, 360),
    (677, 787),
    (678, 811),
    (679, 580),
    (679, 680),
    (680, 783),
    (681, 51),
    (681, 682),
    (682, 223),
    (683, 687),
    (683, 801),
    (684, 68),
    (685, 291),
    (685, 686),
    (686, 204),
    (687, 668),
    (687, 688),
    (688, 492),
    (689, 100),
    (689, 776),
    (690, 383),
    (691, 385),
    (691, 814),
    (692, 437),
    (693, 466),
    (693, 694),
    (694, 558),
    (695, 83),
    (695, 696),
    (696, 803),
    (697, 666),
    (697, 698),
    (698, 658),
    (699, 606),
    (699, 700),
    (700, 251),
    (701, 45),
    (701, 737),
    (702, 610),
    (703, 644),
    (703, 704),
    (704, 420),
    (705, 665),
    (705, 706),
    (706, 179),
    (707, 585),
    (707, 781),
    (708, 92),
    (709, 453),
    (709, 710),
    (710, 572),
    (711, 638),
    (711, 712),
    (712, 317),
    (713, 147),
    (713, 714),
    (714, 203),
    (715, 240),
    (715, 716),
    (716, 809),
    (717, 397),
    (717, 718),
    (718, 657),
    (719, 446),
    (719, 720),
    (720, 692),
    (721, 722),
    (721, 752),
    (722, 151),
    (723, 127),
    (723, 724),
    (724, 532),
    (725, 123),
    (725, 726),
    (726, 477),
    (727, 200),
    (727, 728),
    (728, 250),
    (729, 691),
    (729, 743),
    (730, 648),
    (731, 357),
    (731, 732),
    (732, 384),
    (733, 294),
    (733, 734),
    (734, 72),
    (735, 708),
    (735, 736),
    (736, 615),
    (737, 702),
    (737, 825),
    (738, 518),
    (739, 459),
    (739, 740),
    (740, 172),
    (741, 126),
    (741, 742),
    (742, 541),
    (743, 730),
    (743, 744),
    (744, 60),
    (745, 433),
    (745, 746),
    (746, 552),
    (747, 658),
    (747, 748),
    (748, 322),
    (749, 352),
    (749, 750),
    (750, 660),
    (751, 752),
    (751, 755),
    (752, 579),
    (753, 634),
    (753, 754),
    (754, 684),
    (755, 208),
    (755, 756),
    (756, 792),
    (757, 31),
    (757, 780),
    (758, 153),
    (759, 194),
    (759, 760),
    (760, 356),
    (761, 54),
    (761, 762),
    (762, 724),
    (763, 435),
    (763, 764),
    (764, 239),
    (765, 341),
    (765, 766),
    (766, 659),
    (767, 258),
    (767, 768),
    (768, 329),
    (769, 224),
    (769, 799),
    (770, 480),
    (771, 7),
    (771, 772),
    (772, 426),
    (773, 378),
    (773, 774),
    (774, 671),
    (775, 32),
    (775, 776),
    (776, 690),
    (777, 205),
    (777, 778),
    (778, 758),
    (779, 627),
    (779, 780),
    (780, 778),
    (781, 708),
    (781, 782),
    (782, 616),
    (783, 451),
    (783, 784),
    (784, 388),
    (785, 22),
    (785, 786),
    (786, 311),
    (787, 678),
    (787, 788),
    (788, 562),
    (789, 642),
    (789, 812),
    (790, 33),
    (791, 391),
    (791, 792),
    (792, 815),
    (793, 651),
    (793, 794),
    (794, 777),
    (795, 613),
    (795, 796),
    (796, 131),
    (797, 112),
    (797, 798),
    (798, 759),
    (799, 770),
    (799, 800),
    (800, 260),
    (801, 684),
    (801, 802),
    (802, 180),
    (803, 289),
    (803, 804),
    (804, 424),
    (805, 106),
    (805, 806),
    (806, 198),
    (807, 578),
    (807, 808),
    (808, 663),
    (809, 449),
    (809, 810),
    (810, 574),
    (811, 403),
    (811, 812),
    (812, 790),
    (813, 508),
    (813, 814),
    (814, 692),
    (815, 286),
    (815, 816),
    (816, 584),
    (817, 504),
    (817, 818),
    (818, 644),
    (819, 13),
    (819, 820),
    (820, 209),
    (821, 515),
    (821, 822),
    (822, 714),
    (823, 791),
    (823, 824),
    (824, 572),
    (825, 738),
    (825, 826),
    (826, 154),
    (827, 798),
    (827, 828),
    (828, 188),
    (829, 493),
    (829, 830),
    (830, 630),
    (831, 89),
    (831, 832),
    (832, 138),
])
# END NETWORK 2

# NETWORK 3
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 17),
    (1, 18),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 610),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 8),
    (6, 24),
    (6, 615),
    (7, 29),
    (7, 524),
    (8, 11),
    (8, 12),
    (9, 21),
    (9, 22),
    (10, 13),
    (10, 14),
    (11, 26),
    (11, 620),
    (12, 58),
    (12, 544),
    (13, 42),
    (13, 765),
    (14, 15),
    (14, 16),
    (15, 39),
    (15, 40),
    (16, 19),
    (16, 20),
    (17, 181),
    (17, 182),
    (18, 35),
    (18, 735),
    (19, 28),
    (19, 579),
    (20, 33),
    (20, 34),
    (21, 31),
    (21, 32),
    (22, 108),
    (22, 560),
    (23, 270),
    (23, 812),
    (24, 528),
    (24, 731),
    (25, 93),
    (25, 94),
    (26, 59),
    (26, 606),
    (27, 43),
    (27, 500),
    (28, 64),
    (28, 599),
    (29, 507),
    (29, 781),
    (30, 135),
    (30, 681),
    (31, 75),
    (31, 621),
    (32, 92),
    (32, 656),
    (33, 49),
    (33, 50),
    (34, 105),
    (34, 106),
    (35, 37),
    (35, 38),
    (36, 47),
    (36, 748),
    (37, 111),
    (37, 112),
    (39, 45),
    (39, 46),
    (40, 73),
    (40, 557),
    (41, 53),
    (41, 54),
    (42, 140),
    (42, 824),
    (43, 339),
    (43, 340),
    (44, 514),
    (44, 770),
    (45, 788),
    (45, 827),
    (46, 83),
    (46, 84),
    (47, 55),
    (47, 56),
    (48, 590),
    (48, 643),
    (49, 121),
    (49, 122),
    (50, 193),
    (50, 684),
    (51, 130),
    (51, 760),
    (52, 592),
    (52, 776),
    (53, 568),
    (53, 683),
    (55, 69),
    (55, 70),
    (56, 153),
    (56, 154),
    (57, 211),
    (57, 649),
    (58, 98),
    (58, 676),
    (59, 435),
    (59, 803),
    (60, 61),
    (60, 62),
    (61, 67),
    (61, 761),
    (64, 65),
    (64, 66),
    (65, 231),
    (65, 232),
    (66, 189),
    (66, 190),
    (67, 95),
    (67, 517),
    (68, 420),
    (68, 677),
    (69, 563),
    (69, 616),
    (70, 133),
    (70, 134),
    (71, 206),
    (71, 603),
    (72, 127),
    (72, 128),
    (73, 80),
    (73, 638),
    (74, 180),
    (74, 693),
    (75, 508),
    (75, 526),
    (76, 265),
    (76, 631),
    (77, 149),
    (77, 150),
    (78, 243),
    (78, 244),
    (80, 113),
    (80, 697),
    (81, 85),
    (81, 535),
    (82, 166),
    (82, 813),
    (83, 117),
    (83, 670),
    (84, 125),
    (84, 710),
    (86, 247),
    (86, 248),
    (87, 518),
    (87, 704),
    (89, 331),
    (89, 648),
    (90, 145),
    (90, 146),
    (91, 366),
    (91, 726),
    (92, 103),
    (92, 686),
    (93, 687),
    (93, 689),
    (94, 99),
    (94, 554),
    (95, 119),
    (95, 702),
    (96, 238),
    (96, 769),
    (97, 210),
    (97, 662),
    (98, 786),
    (98, 800),
    (101, 169),
    (101, 644),
    (105, 196),
    (105, 572),
    (106, 147),
    (106, 148),
    (107, 475),
    (107, 706),
    (108, 226),
    (108, 576),
    (109, 143),
    (109, 830),
    (110, 185),
    (110, 751),
    (111, 115),
    (111, 116),
    (113, 308),
    (113, 779),
    (114, 132),
    (114, 753),
    (117, 293),
    (117, 294),
    (118, 550),
    (118, 573),
    (119, 409),
    (119, 537),
    (120, 300),
    (120, 728),
    (122, 159),
    (122, 160),
    (124, 328),
    (124, 691),
    (126, 163),
    (126, 711),
    (128, 203),
    (128, 204),
    (131, 172),
    (131, 629),
    (132, 137),
    (132, 672),
    (133, 141),
    (133, 142),
    (134, 175),
    (134, 752),
    (135, 696),
    (135, 816),
    (138, 151),
    (138, 509),
    (139, 233),
    (139, 792),
    (141, 253),
    (141, 661),
    (142, 295),
    (142, 673),
    (144, 173),
    (144, 709),
    (145, 489),
    (145, 623),
    (146, 267),
    (146, 268),
    (148, 187),
    (148, 630),
    (149, 260),
    (149, 742),
    (152, 622),
    (152, 809),
    (153, 262),
    (153, 549),
    (155, 515),
    (155, 700),
    (156, 473),
    (156, 474),
    (157, 213),
    (157, 548),
    (159, 207),
    (159, 208),
    (162, 373),
    (162, 374),
    (163, 215),
    (163, 618),
    (165, 177),
    (165, 178),
    (166, 223),
    (166, 783),
    (168, 229),
    (168, 230),
    (169, 320),
    (169, 773),
    (172, 594),
    (172, 611),
    (174, 201),
    (174, 202),
    (175, 523),
    (175, 653),
    (176, 529),
    (176, 562),
    (178, 257),
    (178, 258),
    (179, 197),
    (179, 198),
    (180, 399),
    (180, 400),
    (181, 297),
    (181, 565),
    (182, 335),
    (182, 336),
    (184, 457),
    (184, 458),
    (188, 252),
    (188, 741),
    (189, 321),
    (189, 322),
    (190, 305),
    (190, 306),
    (191, 235),
    (191, 236),
    (193, 239),
    (193, 519),
    (194, 278),
    (194, 698),
    (195, 412),
    (195, 743),
    (197, 651),
    (197, 665),
    (198, 220),
    (198, 777),
    (199, 455),
    (199, 725),
    (201, 647),
    (201, 811),
    (203, 460),
    (203, 597),
    (204, 338),
    (204, 605),
    (205, 343),
    (205, 344),
    (206, 430),
    (206, 527),
    (209, 325),
    (209, 326),
    (210, 387),
    (210, 388),
    (212, 291),
    (212, 822),
    (213, 345),
    (213, 668),
    (215, 227),
    (215, 784),
    (216, 360),
    (216, 780),
    (219, 221),
    (219, 721),
    (220, 275),
    (220, 740),
    (221, 497),
    (221, 498),
    (222, 273),
    (222, 585),
    (223, 512),
    (223, 771),
    (225, 425),
    (225, 426),
    (226, 255),
    (226, 256),
    (227, 452),
    (227, 636),
    (228, 289),
    (228, 290),
    (230, 434),
    (230, 732),
    (231, 341),
    (231, 342),
    (233, 242),
    (233, 680),
    (234, 315),
    (234, 316),
    (238, 245),
    (238, 246),
    (239, 303),
    (239, 304),
    (240, 413),
    (240, 414),
    (241, 446),
    (241, 759),
    (244, 271),
    (244, 763),
    (249, 407),
    (249, 408),
    (253, 501),
    (253, 539),
    (254, 301),
    (254, 302),
    (255, 287),
    (255, 619),
    (257, 356),
    (257, 818),
    (259, 329),
    (259, 499),
    (260, 279),
    (260, 628),
    (266, 311),
    (266, 312),
    (267, 461),
    (267, 462),
    (268, 421),
    (268, 422),
    (272, 640),
    (272, 757),
    (273, 348),
    (273, 617),
    (275, 281),
    (275, 282),
    (276, 364),
    (276, 641),
    (278, 285),
    (278, 286),
    (280, 439),
    (280, 440),
    (282, 283),
    (282, 284),
    (285, 416),
    (285, 577),
    (293, 447),
    (293, 448),
    (296, 522),
    (296, 671),
    (297, 431),
    (297, 432),
    (302, 318),
    (302, 701),
    (305, 427),
    (305, 722),
    (307, 395),
    (307, 699),
    (311, 351),
    (311, 352),
    (312, 492),
    (312, 531),
    (317, 727),
    (317, 814),
    (318, 547),
    (318, 785),
    (320, 375),
    (320, 376),
    (322, 350),
    (322, 828),
    (323, 477),
    (323, 478),
    (327, 463),
    (327, 682),
    (330, 353),
    (330, 635),
    (331, 493),
    (331, 494),
    (332, 404),
    (332, 666),
    (333, 588),
    (333, 758),
    (336, 369),
    (336, 370),
    (340, 423),
    (340, 424),
    (341, 384),
    (341, 569),
    (342, 482),
    (342, 805),
    (349, 391),
    (349, 694),
    (353, 386),
    (353, 729),
    (355, 390),
    (355, 593),
    (357, 381),
    (357, 756),
    (358, 466),
    (358, 796),
    (365, 808),
    (365, 823),
    (366, 371),
    (366, 372),
    (367, 380),
    (367, 674),
    (369, 377),
    (369, 790),
    (372, 449),
    (372, 450),
    (383, 487),
    (383, 488),
    (385, 437),
    (385, 438),
    (386, 397),
    (386, 398),
    (390, 746),
    (390, 815),
    (395, 744),
    (395, 764),
    (406, 441),
    (406, 442),
    (412, 418),
    (412, 716),
    (413, 502),
    (413, 797),
    (414, 767),
    (414, 829),
    (421, 443),
    (421, 444),
    (429, 483),
    (429, 484),
    (439, 511),
    (439, 595),
    (463, 479),
    (463, 480),
    (472, 486),
    (472, 559),
    (499, 330),
    (499, 720),
    (500, 44),
    (501, 333),
    (501, 502),
    (502, 454),
    (503, 313),
    (503, 504),
    (504, 530),
    (505, 138),
    (505, 506),
    (506, 274),
    (507, 88),
    (507, 650),
    (508, 249),
    (509, 152),
    (509, 510),
    (510, 332),
    (511, 655),
    (511, 774),
    (512, 393),
    (513, 456),
    (513, 514),
    (514, 820),
    (515, 167),
    (515, 516),
    (516, 564),
    (517, 96),
    (517, 518),
    (518, 123),
    (519, 240),
    (519, 520),
    (520, 222),
    (521, 195),
    (521, 791),
    (522, 309),
    (523, 324),
    (523, 524),
    (524, 30),
    (525, 317),
    (525, 526),
    (526, 580),
    (527, 429),
    (527, 660),
    (528, 78),
    (529, 199),
    (529, 530),
    (530, 162),
    (531, 532),
    (531, 556),
    (532, 161),
    (533, 598),
    (533, 754),
    (534, 508),
    (535, 86),
    (535, 538),
    (536, 782),
    (537, 410),
    (537, 538),
    (538, 536),
    (539, 540),
    (539, 658),
    (540, 217),
    (541, 542),
    (541, 807),
    (542, 417),
    (543, 544),
    (543, 645),
    (544, 57),
    (545, 546),
    (545, 654),
    (546, 705),
    (547, 406),
    (547, 675),
    (548, 214),
    (549, 261),
    (549, 552),
    (550, 637),
    (551, 552),
    (551, 762),
    (552, 550),
    (553, 554),
    (553, 586),
    (554, 100),
    (555, 72),
    (555, 556),
    (556, 491),
    (557, 74),
    (557, 558),
    (558, 745),
    (559, 485),
    (559, 560),
    (560, 107),
    (561, 562),
    (561, 669),
    (562, 582),
    (563, 157),
    (563, 564),
    (564, 361),
    (565, 298),
    (565, 566),
    (566, 510),
    (567, 568),
    (567, 713),
    (568, 81),
    (569, 383),
    (569, 591),
    (570, 567),
    (571, 184),
    (571, 572),
    (572, 521),
    (573, 192),
    (573, 574),
    (574, 310),
    (575, 632),
    (575, 798),
    (576, 639),
    (577, 415),
    (577, 578),
    (578, 570),
    (579, 27),
    (579, 723),
    (580, 250),
    (581, 587),
    (581, 795),
    (582, 703),
    (583, 553),
    (583, 584),
    (584, 212),
    (585, 543),
    (585, 586),
    (586, 778),
    (587, 528),
    (587, 588),
    (588, 362),
    (589, 574),
    (589, 590),
    (590, 52),
    (591, 592),
    (591, 817),
    (592, 109),
    (593, 389),
    (593, 594),
    (594, 183),
    (595, 495),
    (595, 624),
    (596, 678),
    (597, 598),
    (597, 734),
    (598, 102),
    (599, 63),
    (599, 667),
    (600, 832),
    (601, 168),
    (601, 602),
    (602, 626),
    (603, 205),
    (603, 604),
    (604, 503),
    (605, 606),
    (605, 646),
    (606, 679),
    (607, 583),
    (607, 608),
    (608, 465),
    (609, 506),
    (609, 610),
    (610, 6),
    (611, 612),
    (611, 717),
    (612, 692),
    (613, 396),
    (613, 614),
    (614, 708),
    (615, 23),
    (615, 616),
    (616, 158),
    (617, 347),
    (617, 819),
    (618, 216),
    (619, 288),
    (619, 789),
    (620, 664),
    (621, 76),
    (621, 622),
    (622, 357),
    (623, 490),
    (623, 624),
    (624, 596),
    (625, 25),
    (625, 642),
    (626, 472),
    (627, 628),
    (627, 826),
    (628, 541),
    (629, 171),
    (629, 810),
    (630, 188),
    (631, 632),
