# NETWORK 1
G.add_edges_from([
    (579, 362),
    (579, 580),
    (580, 502),
    (581, 582),
    (581, 584),
    (582, 250),
    (583, 449),
    (583, 584),
    (584, 474),
    (585, 586),
    (585, 699),
    (586, 587),
    (587, 474),
    (587, 588),
    (588, 139),
    (589, 270),
    (589, 748),
    (590, 480),
    (591, 18),
    (591, 592),
    (592, 428),
    (593, 608),
    (593, 735),
    (594, 395),
    (595, 525),
    (595, 596),
    (596, 566),
    (597, 110),
    (597, 652),
    (598, 320),
    (599, 600),
    (599, 682),
    (600, 290),
    (601, 496),
    (601, 602),
    (602, 597),
    (603, 610),
    (603, 637),
    (604, 620),
    (605, 301),
    (605, 606),
    (606, 68),
    (607, 288),
    (607, 608),
    (608, 646),
    (609, 610),
    (609, 670),
    (610, 274),
    (611, 212),
    (611, 612),
    (612, 44),
    (613, 360),
    (613, 708),
    (614, 348),
    (615, 472),
    (615, 676),
    (616, 406),
    (617, 466),
    (617, 618),
    (618, 672),
    (619, 420),
    (619, 620),
    (620, 427),
    (621, 178),
    (621, 718),
    (622, 696),
    (623, 296),
    (623, 624),
    (624, 135),
    (625, 176),
    (625, 684),
    (626, 245),
    (627, 444),
    (627, 628),
    (628, 503),
    (629, 430),
    (629, 630),
    (630, 622),
    (631, 60),
    (631, 655),
    (632, 438),
    (633, 93),
    (633, 634),
    (634, 497),
    (635, 270),
    (635, 636),
    (636, 54),
    (637, 604),
    (637, 638),
    (638, 225),
    (639, 414),
    (639, 640),
    (640, 264),
    (641, 570),
    (641, 642),
    (642, 79),
    (643, 17),
    (643, 644),
    (644, 530),
    (645, 397),
    (645, 646),
    (646, 594),
    (647, 418),
    (647, 648),
    (648, 278),
    (649, 522),
    (649, 743),
    (650, 572),
    (651, 456),
    (651, 652),
    (652, 677),
    (653, 650),
    (653, 654),
    (654, 109),
    (655, 632),
    (655, 656),
    (656, 564),
    (657, 43),
    (657, 658),
    (658, 679),
    (659, 197),
    (659, 660),
    (660, 622),
    (661, 133),
    (661, 662),
    (662, 469),
    (663, 35),
    (663, 664),
    (664, 356),
    (665, 290),
    (665, 666),
    (666, 386),
    (667, 226),
    (667, 668),
    (668, 654),
    (669, 114),
    (669, 670),
    (670, 535),
    (671, 263),
    (671, 672),
    (672, 439),
    (673, 350),
    (673, 674),
    (674, 123),
    (675, 199),
    (675, 676),
    (676, 616),
    (677, 598),
    (677, 678),
    (678, 229),
    (679, 55),
    (679, 680),
    (680, 498),
    (681, 374),
    (681, 682),
    (682, 552),
    (683, 416),
    (683, 684),
    (684, 626),
    (685, 580),
    (685, 686),
    (686, 64),
    (687, 308),
    (687, 688),
    (688, 235),
    (689, 71),
    (689, 690),
    (690, 344),
    (691, 445),
    (691, 692),
    (692, 421),
    (693, 400),
    (693, 694),
    (694, 573),
    (695, 453),
    (695, 696),
    (696, 538),
    (697, 284),
    (697, 698),
    (698, 378),
    (699, 548),
    (699, 700),
    (700, 349),
    (701, 304),
    (701, 702),
    (702, 509),
    (703, 527),
    (703, 704),
    (704, 675),
    (705, 15),
    (705, 706),
    (706, 554),
    (707, 299),
    (707, 708),
    (708, 614),
    (709, 298),
    (709, 710),
    (710, 198),
    (711, 21),
    (711, 712),
    (712, 579),
    (713, 354),
    (713, 714),
    (714, 168),
    (715, 420),
    (715, 716),
    (716, 376),
    (717, 523),
    (717, 718),
    (718, 660),
    (719, 111),
    (719, 720),
    (720, 504),
    (721, 332),
    (721, 722),
    (722, 215),
    (723, 529),
    (723, 724),
    (724, 216),
    (725, 433),
    (725, 726),
    (726, 402),
    (727, 294),
    (727, 728),
    (728, 260),
    (729, 126),
    (729, 730),
    (730, 103),
    (731, 512),
    (731, 732),
    (732, 706),
    (733, 42),
    (733, 734),
    (734, 658),
    (735, 561),
    (735, 736),
    (736, 292),
    (737, 310),
    (737, 738),
    (738, 117),
    (739, 504),
    (739, 740),
    (740, 221),
    (741, 627),
    (741, 742),
    (742, 218),
    (743, 653),
    (743, 744),
    (744, 572),
    (745, 268),
    (745, 746),
    (746, 195),
    (747, 316),
    (747, 748),
    (748, 590),
])
# END NETWORK 2

# NETWORK 3
G.add_edges_from([
    (0, 459),
    (0, 491),
    (1, 9),
    (1, 311),
    (2, 3),
    (2, 565),
    (3, 11),
    (3, 12),
    (4, 5),
    (4, 6),
    (5, 379),
    (5, 506),
    (6, 20),
    (6, 294),
    (7, 664),
    (7, 691),
    (8, 266),
    (8, 522),
    (9, 612),
    (9, 615),
    (11, 253),
    (11, 601),
    (12, 275),
    (12, 626),
    (13, 69),
    (13, 548),
    (14, 397),
    (14, 427),
    (15, 543),
    (15, 731),
    (16, 265),
    (16, 299),
    (17, 306),
    (17, 559),
    (18, 82),
    (18, 341),
    (20, 85),
    (20, 86),
    (21, 33),
    (21, 34),
    (22, 269),
    (22, 371),
    (23, 44),
    (23, 671),
    (24, 93),
    (24, 94),
    (25, 317),
    (25, 637),
    (26, 200),
    (26, 295),
    (27, 30),
    (27, 481),
    (28, 263),
    (28, 304),
    (29, 36),
    (29, 577),
    (30, 58),
    (30, 398),
    (31, 46),
    (31, 648),
    (32, 39),
    (32, 665),
    (33, 49),
    (33, 50),
    (34, 268),
    (34, 430),
    (35, 41),
    (35, 42),
    (36, 450),
    (36, 591),
    (37, 59),
    (37, 60),
    (38, 51),
    (38, 52),
    (39, 326),
    (39, 537),
    (40, 131),
    (40, 323),
    (41, 256),
    (41, 376),
    (42, 55),
    (42, 361),
    (43, 480),
    (43, 540),
    (47, 78),
    (47, 530),
    (48, 66),
    (48, 314),
    (49, 279),
    (49, 474),
    (50, 174),
    (50, 283),
    (51, 395),
    (51, 609),
    (53, 432),
    (53, 743),
    (54, 71),
    (54, 72),
    (55, 259),
    (55, 699),
    (56, 416),
    (56, 504),
    (57, 118),
    (57, 367),
    (58, 252),
    (58, 744),
    (59, 122),
    (59, 561),
    (60, 185),
    (60, 613),
    (61, 356),
    (61, 707),
    (62, 112),
    (62, 622),
    (65, 167),
    (65, 168),
    (66, 307),
    (66, 517),
    (67, 238),
    (67, 426),
    (68, 429),
    (68, 639),
    (71, 76),
    (71, 363),
    (72, 160),
    (72, 352),
    (73, 91),
    (73, 377),
    (76, 123),
    (76, 303),
    (77, 350),
    (77, 563),
    (79, 242),
    (79, 327),
    (80, 127),
    (80, 128),
    (81, 435),
    (81, 567),
    (82, 184),
    (82, 414),
    (83, 130),
    (83, 408),
    (84, 95),
    (84, 96),
    (85, 486),
    (85, 653),
    (86, 88),
    (86, 487),
    (87, 202),
    (87, 621),
    (90, 101),
    (90, 383),
    (91, 104),
    (91, 251),
    (93, 560),
    (93, 703),
    (94, 99),
    (94, 381),
    (95, 142),
    (95, 462),
    (96, 406),
    (96, 720),
    (97, 136),
    (97, 503),
    (98, 342),
    (98, 476),
    (99, 446),
    (99, 496),
    (103, 172),
    (103, 344),
    (105, 145),
    (105, 285),
    (108, 526),
    (108, 597),
    (110, 633),
    (110, 670),
    (112, 147),
    (112, 309),
    (116, 231),
    (116, 232),
    (118, 144),
    (118, 594),
    (119, 195),
    (119, 550),
    (122, 169),
    (122, 170),
    (123, 479),
    (123, 558),
    (125, 249),
    (125, 525),
    (126, 152),
    (126, 531),
    (128, 181),
    (128, 182),
    (131, 187),
    (131, 598),
    (133, 149),
    (133, 150),
    (137, 139),
    (137, 545),
    (143, 215),
    (143, 318),
    (144, 205),
    (144, 271),
    (145, 156),
    (145, 477),
    (146, 161),
    (146, 340),
    (147, 212),
    (147, 278),
    (149, 179),
    (149, 552),
    (152, 277),
    (152, 315),
    (155, 240),
    (155, 393),
    (163, 224),
    (163, 623),
    (168, 272),
    (168, 739),
    (173, 219),
    (173, 220),
    (175, 177),
    (175, 692),
    (176, 245),
    (176, 677),
    (178, 193),
    (178, 194),
    (186, 632),
    (186, 696),
    (191, 225),
    (191, 226),
    (200, 727),
    (200, 745),
    (201, 210),
    (201, 684),
    (202, 418),
    (202, 495),
    (207, 229),
    (207, 301),
    (210, 447),
    (210, 501),
    (213, 235),
    (213, 300),
    (225, 335),
    (225, 442),
    (238, 248),
    (238, 554),
    (249, 289),
    (249, 471),
    (250, 574),
    (251, 514),
    (251, 528),
    (252, 357),
    (253, 546),
    (253, 583),
    (254, 107),
    (255, 256),
    (255, 715),
    (256, 538),
    (257, 110),
    (257, 640),
    (258, 31),
    (259, 84),
    (259, 260),
    (260, 641),
    (261, 262),
    (261, 405),
    (262, 434),
    (263, 541),
    (263, 586),
    (264, 347),
    (265, 454),
    (265, 499),
    (266, 595),
    (267, 313),
    (267, 672),
    (268, 191),
    (269, 106),
    (269, 444),
    (270, 688),
    (271, 368),
    (271, 443),
    (272, 203),
    (273, 16),
    (273, 274),
    (274, 388),
    (275, 273),
    (275, 505),
    (276, 425),
    (277, 158),
    (277, 461),
    (278, 365),
    (279, 108),
    (279, 280),
    (280, 1),
    (281, 180),
    (281, 680),
    (282, 384),
    (283, 319),
    (283, 603),
    (284, 734),
    (285, 359),
    (285, 423),
    (286, 728),
    (287, 222),
    (287, 631),
    (288, 351),
    (289, 198),
    (289, 678),
    (290, 544),
    (291, 87),
    (291, 510),
    (292, 54),
    (293, 294),
    (293, 708),
    (294, 19),
    (295, 296),
    (295, 549),
    (296, 254),
    (297, 262),
    (297, 686),
    (298, 604),
    (299, 407),
    (299, 441),
    (300, 236),
    (301, 302),
    (301, 508),
    (302, 133),
    (303, 304),
    (303, 516),
    (304, 73),
    (305, 498),
    (305, 724),
    (306, 24),
    (307, 290),
    (307, 657),
    (308, 61),
    (309, 148),
    (309, 697),
    (310, 75),
    (311, 312),
    (311, 372),
    (312, 22),
    (313, 281),
    (313, 314),
    (314, 386),
    (315, 157),
    (315, 316),
    (316, 4),
    (317, 27),
    (317, 322),
    (318, 216),
    (319, 568),
    (319, 571),
    (320, 246),
    (321, 155),
    (321, 616),
    (322, 551),
    (323, 132),
    (323, 324),
    (324, 705),
    (325, 387),
    (325, 581),
    (326, 374),
    (327, 346),
    (327, 564),
    (328, 520),
    (329, 396),
    (329, 725),
    (330, 270),
    (331, 403),
    (331, 449),
    (332, 353),
    (333, 439),
    (333, 483),
    (334, 23),
    (335, 305),
    (335, 336),
    (336, 422),
    (337, 218),
    (337, 650),
    (338, 472),
    (339, 125),
    (339, 748),
    (340, 162),
    (341, 81),
    (341, 342),
    (342, 164),
    (343, 178),
    (343, 344),
    (344, 513),
    (345, 65),
    (345, 689),
    (346, 241),
    (347, 297),
    (347, 460),
    (348, 15),
    (349, 350),
    (349, 737),
    (350, 400),
    (351, 258),
    (351, 419),
    (352, 159),
    (353, 354),
    (353, 706),
    (354, 143),
    (355, 286),
    (355, 356),
    (356, 116),
    (357, 488),
    (357, 647),
    (358, 464),
    (359, 355),
    (359, 360),
    (360, 234),
    (361, 56),
    (361, 362),
    (362, 153),
    (363, 532),
    (363, 658),
    (364, 165),
    (365, 211),
    (365, 431),
    (366, 718),
    (367, 456),
    (367, 619),
    (368, 286),
    (369, 266),
    (369, 370),
    (370, 519),
    (371, 105),
    (371, 372),
    (372, 730),
    (373, 374),
    (373, 606),
    (374, 492),
    (375, 214),
    (375, 596),
    (376, 166),
    (377, 92),
    (377, 428),
    (378, 268),
    (379, 380),
    (379, 620),
    (380, 254),
    (381, 382),
    (381, 535),
    (382, 542),
    (383, 102),
    (383, 600),
    (384, 453),
    (385, 364),
    (385, 386),
    (386, 345),
    (387, 326),
    (387, 433),
    (388, 628),
    (389, 47),
    (389, 468),
    (390, 13),
    (391, 392),
    (391, 436),
    (392, 368),
    (393, 239),
    (393, 394),
    (394, 135),
    (395, 308),
    (395, 396),
    (396, 463),
    (397, 417),
    (397, 662),
    (398, 57),
    (399, 204),
    (399, 400),
    (400, 674),
    (401, 388),
    (401, 402),
    (402, 735),
    (403, 325),
    (403, 404),
    (404, 343),
    (405, 406),
    (405, 562),
    (406, 126),
    (407, 300),
    (407, 408),
    (408, 420),
    (409, 482),
    (409, 593),
    (410, 668),
    (411, 566),
    (411, 654),
    (412, 369),
    (413, 394),
    (413, 742),
    (414, 183),
    (415, 362),
    (415, 416),
    (416, 740),
    (417, 398),
    (417, 618),
    (418, 360),
    (419, 473),
    (419, 635),
    (420, 747),
    (421, 120),
    (421, 422),
    (422, 196),
    (423, 146),
    (423, 424),
    (424, 391),
    (425, 582),
    (425, 716),
    (426, 402),
    (427, 451),
    (427, 607),
    (428, 659),
    (429, 79),
    (429, 430),
    (430, 192),
    (431, 432),
    (431, 709),
    (432, 113),
    (433, 401),
    (433, 434),
    (434, 500),
    (435, 217),
    (435, 436),
    (436, 100),
    (437, 298),
    (437, 438),
    (438, 533),
    (439, 440),
    (439, 445),
    (440, 293),
    (441, 25),
    (441, 442),
    (442, 627),
    (443, 272),
    (443, 444),
    (444, 330),
    (445, 570),
    (445, 576),
    (446, 660),
    (447, 213),
    (447, 448),
    (448, 209),
    (449, 573),
    (449, 585),
    (450, 48),
    (451, 17),
    (451, 509),
    (452, 338),
    (453, 440),
    (453, 454),
    (454, 412),
    (455, 257),
    (455, 467),
    (456, 579),
    (457, 339),
    (457, 458),
    (458, 738),
    (459, 460),
    (459, 521),
    (460, 348),
    (461, 469),
    (461, 493),
    (462, 676),
    (463, 321),
    (463, 464),
    (464, 137),
    (465, 572),
    (465, 634),
    (466, 404),
    (467, 456),
    (467, 719),
    (468, 390),
    (469, 470),
    (469, 675),
    (470, 280),
    (471, 250),
    (471, 584),
    (472, 605),
    (473, 420),
    (473, 553),
    (474, 555),
    (475, 2),
    (475, 625),
    (476, 163),
    (477, 329),
    (477, 636),
    (478, 652),
    (479, 176),
    (479, 480),
    (480, 53),
    (481, 29),
    (481, 482),
    (482, 410),
    (483, 334),
    (483, 484),
    (484, 717),
    (485, 77),
    (485, 486),
    (486, 97),
    (487, 291),
    (487, 488),
    (488, 282),
    (489, 237),
    (489, 490),
    (490, 494),
    (491, 475),
    (491, 492),
    (492, 302),
    (493, 462),
    (493, 494),
    (494, 646),
    (495, 496),
    (495, 611),
    (496, 421),
    (497, 267),
    (497, 498),
    (498, 306),
    (499, 26),
    (499, 661),
    (500, 32),
    (501, 452),
    (501, 502),
    (502, 411),
    (503, 413),
    (503, 714),
    (504, 284),
    (505, 276),
    (505, 527),
    (506, 7),
    (507, 64),
    (507, 508),
    (508, 230),
    (509, 452),
    (509, 592),
    (510, 512),
    (511, 512),
    (511, 588),
    (512, 624),
    (513, 171),
    (513, 514),
    (514, 252),
    (515, 516),
    (515, 700),
    (516, 704),
    (517, 154),
    (517, 518),
    (518, 90),
    (519, 290),
    (519, 536),
    (520, 415),
    (521, 644),
    (521, 721),
    (522, 67),
    (523, 243),
    (523, 687),
    (524, 63),
    (525, 526),
    (525, 681),
    (526, 287),
    (527, 506),
    (527, 713),
    (528, 331),
    (529, 188),
    (529, 530),
    (530, 485),
    (531, 532),
    (531, 557),
    (532, 726),
    (533, 667),
    (533, 695),
    (534, 308),
    (535, 424),
    (535, 536),
    (536, 520),
    (537, 260),
    (537, 538),
    (538, 364),
    (539, 83),
    (539, 540),
    (540, 292),
    (541, 264),
    (541, 542),
    (542, 502),
    (543, 38),
    (543, 544),
    (544, 710),
    (545, 140),
    (545, 590),
    (546, 380),
