# NETWORK 1
G.add_edges_from([
    (579, 595),
    (579, 596),
    (592, 717),
    (592, 718),
    (606, 707),
    (606, 870),
    (621, 743),
    (621, 744),
    (624, 719),
    (624, 720),
    (628, 721),
    (628, 722),
    (630, 747),
    (630, 748),
    (638, 651),
    (638, 652),
    (641, 667),
    (641, 668),
    (647, 741),
    (647, 742),
    (654, 777),
    (654, 778),
    (656, 671),
    (656, 672),
    (657, 746),
    (657, 925),
    (659, 785),
    (659, 786),
    (661, 691),
    (661, 692),
    (666, 773),
    (666, 774),
    (672, 757),
    (672, 758),
    (674, 685),
    (674, 686),
    (690, 732),
    (690, 892),
    (692, 695),
    (692, 696),
    (704, 787),
    (704, 788),
    (713, 737),
    (713, 738),
    (715, 779),
    (715, 780),
    (725, 750),
    (725, 913),
    (726, 769),
    (726, 906),
    (729, 795),
    (729, 796),
    (741, 791),
    (741, 792),
    (747, 761),
    (747, 762),
    (799, 433),
    (799, 800),
    (800, 190),
    (801, 20),
    (801, 802),
    (802, 403),
    (803, 247),
    (803, 804),
    (804, 725),
    (805, 207),
    (805, 806),
    (806, 136),
    (807, 503),
    (807, 808),
    (808, 56),
    (809, 382),
    (809, 810),
    (810, 605),
    (811, 594),
    (811, 812),
    (812, 83),
    (813, 360),
    (813, 814),
    (814, 515),
    (815, 373),
    (815, 816),
    (816, 619),
    (817, 8),
    (817, 818),
    (818, 682),
    (819, 171),
    (819, 820),
    (820, 513),
    (821, 398),
    (821, 822),
    (822, 640),
    (823, 496),
    (823, 824),
    (824, 455),
    (825, 106),
    (825, 826),
    (826, 634),
    (827, 223),
    (827, 828),
    (828, 591),
    (829, 739),
    (829, 830),
    (830, 327),
    (831, 366),
    (831, 832),
    (832, 918),
    (833, 391),
    (833, 834),
    (834, 820),
    (835, 836),
    (835, 876),
    (836, 328),
    (837, 576),
    (837, 838),
    (838, 81),
    (839, 490),
    (839, 840),
    (840, 831),
    (841, 592),
    (841, 849),
    (842, 650),
    (843, 462),
    (843, 844),
    (844, 821),
    (845, 24),
    (845, 846),
    (846, 457),
    (847, 460),
    (847, 848),
    (848, 582),
    (849, 842),
    (849, 850),
    (850, 815),
    (851, 848),
    (851, 852),
    (852, 118),
    (853, 615),
    (853, 854),
    (854, 570),
    (855, 52),
    (855, 856),
    (856, 636),
    (857, 348),
    (857, 858),
    (858, 295),
    (859, 850),
    (859, 898),
    (860, 146),
    (861, 609),
    (861, 871),
    (862, 884),
    (863, 239),
    (863, 864),
    (864, 228),
    (865, 75),
    (865, 866),
    (866, 142),
    (867, 782),
    (867, 868),
    (868, 593),
    (869, 287),
    (869, 870),
    (870, 879),
    (871, 862),
    (871, 872),
    (872, 527),
    (873, 215),
    (873, 874),
    (874, 154),
    (875, 305),
    (875, 876),
    (876, 347),
    (877, 338),
    (877, 878),
    (878, 231),
    (879, 708),
    (879, 880),
    (880, 44),
    (881, 520),
    (881, 882),
    (882, 475),
    (883, 116),
    (883, 884),
    (884, 262),
    (885, 306),
    (885, 886),
    (886, 760),
    (887, 356),
    (887, 930),
    (888, 501),
    (889, 331),
    (889, 890),
    (890, 333),
    (891, 39),
    (891, 892),
    (892, 731),
    (893, 413),
    (893, 894),
    (894, 423),
    (895, 125),
    (895, 896),
    (896, 410),
    (897, 456),
    (897, 898),
    (898, 860),
    (899, 337),
    (899, 900),
    (900, 130),
    (901, 16),
    (901, 927),
    (902, 547),
    (903, 46),
    (903, 904),
    (904, 278),
    (905, 526),
    (905, 906),
    (906, 770),
    (907, 323),
    (907, 908),
    (908, 272),
    (909, 606),
    (909, 910),
    (910, 157),
    (911, 29),
    (911, 912),
    (912, 622),
    (913, 749),
    (913, 914),
    (914, 479),
    (915, 134),
    (915, 916),
    (916, 616),
    (917, 250),
    (917, 918),
    (918, 824),
    (919, 299),
    (919, 920),
    (920, 34),
    (921, 541),
    (921, 922),
    (922, 349),
    (923, 359),
    (923, 924),
    (924, 887),
    (925, 745),
    (925, 926),
    (926, 868),
    (927, 902),
    (927, 928),
    (928, 771),
    (929, 315),
    (929, 930),
    (930, 888),
    (931, 439),
    (931, 932),
    (932, 804),
])
# END NETWORK 2

# NETWORK 3
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 15),
    (1, 16),
    (2, 3),
    (2, 817),
    (3, 21),
    (3, 22),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 8),
    (6, 9),
    (6, 10),
    (7, 481),
    (7, 482),
    (8, 11),
    (8, 12),
    (9, 51),
    (9, 52),
    (10, 30),
    (10, 912),
    (11, 13),
    (11, 14),
    (12, 25),
    (12, 26),
    (13, 17),
    (13, 915),
    (15, 27),
    (15, 28),
    (16, 35),
    (16, 36),
    (17, 105),
    (17, 106),
    (18, 19),
    (18, 20),
    (19, 45),
    (19, 46),
    (20, 24),
    (20, 840),
    (21, 131),
    (21, 132),
    (22, 777),
    (22, 778),
    (23, 53),
    (23, 54),
    (24, 33),
    (24, 34),
    (25, 63),
    (25, 64),
    (26, 40),
    (26, 896),
    (27, 49),
    (27, 805),
    (28, 37),
    (28, 870),
    (29, 31),
    (29, 32),
    (30, 77),
    (30, 807),
    (32, 57),
    (32, 58),
    (33, 69),
    (33, 70),
    (34, 85),
    (34, 86),
    (35, 82),
    (35, 852),
    (36, 43),
    (36, 44),
    (37, 47),
    (37, 48),
    (38, 61),
    (38, 62),
    (39, 41),
    (39, 42),
    (40, 683),
    (40, 684),
    (42, 71),
    (42, 72),
    (43, 113),
    (43, 114),
    (44, 67),
    (44, 895),
    (45, 75),
    (45, 904),
    (46, 275),
    (46, 276),
    (47, 73),
    (47, 74),
    (48, 353),
    (48, 354),
    (49, 843),
    (49, 874),
    (50, 56),
    (50, 838),
    (51, 101),
    (51, 102),
    (52, 109),
    (52, 872),
    (53, 231),
    (53, 232),
    (54, 725),
    (54, 726),
    (55, 773),
    (55, 774),
    (56, 79),
    (56, 80),
    (57, 65),
    (57, 66),
    (58, 859),
    (58, 903),
    (59, 83),
    (59, 84),
    (60, 187),
    (60, 188),
    (61, 261),
    (61, 262),
    (62, 633),
    (62, 634),
    (63, 223),
    (63, 224),
    (64, 209),
    (64, 210),
    (65, 125),
    (65, 126),
    (66, 95),
    (66, 96),
    (67, 87),
    (67, 88),
    (68, 141),
    (68, 142),
    (69, 301),
    (69, 302),
    (70, 91),
    (70, 92),
    (71, 97),
    (71, 98),
    (72, 93),
    (72, 94),
    (73, 211),
    (73, 212),
    (74, 359),
    (74, 360),
    (75, 285),
    (75, 823),
    (76, 264),
    (76, 882),
    (77, 239),
    (77, 240),
    (78, 99),
    (78, 100),
    (79, 107),
    (79, 108),
    (80, 361),
    (80, 362),
    (81, 151),
    (81, 842),
    (82, 169),
    (82, 170),
    (83, 138),
    (83, 925),
    (84, 631),
    (84, 632),
    (85, 103),
    (85, 104),
    (86, 789),
    (86, 790),
    (87, 174),
    (87, 844),
    (89, 167),
    (89, 168),
    (90, 213),
    (90, 214),
    (91, 559),
    (91, 560),
    (92, 495),
    (92, 496),
    (93, 863),
    (93, 916),
    (94, 343),
    (94, 344),
    (96, 355),
    (96, 356),
    (97, 143),
    (97, 144),
    (98, 297),
    (98, 298),
    (99, 249),
    (99, 250),
    (100, 111),
    (100, 112),
    (101, 177),
    (101, 178),
    (102, 115),
    (102, 116),
    (103, 207),
    (103, 208),
    (105, 153),
    (105, 154),
    (106, 880),
    (106, 917),
    (107, 119),
    (107, 120),
    (108, 331),
    (108, 332),
    (109, 471),
    (109, 472),
    (111, 117),
    (111, 118),
    (113, 123),
    (113, 124),
    (114, 149),
    (114, 150),
    (115, 129),
    (115, 130),
    (116, 133),
    (116, 134),
    (117, 291),
    (117, 292),
    (118, 159),
    (118, 160),
    (119, 485),
    (119, 486),
    (120, 127),
    (120, 854),
    (121, 305),
    (121, 306),
    (124, 145),
    (124, 146),
    (125, 357),
    (125, 358),
    (126, 681),
    (126, 682),
    (128, 201),
    (128, 814),
    (130, 194),
    (130, 850),
    (131, 308),
    (131, 806),
    (132, 415),
    (132, 416),
    (133, 253),
    (133, 254),
    (134, 135),
    (134, 136),
    (135, 804),
    (135, 921),
    (137, 413),
    (137, 414),
    (138, 139),
    (138, 140),
    (139, 175),
    (139, 176),
    (140, 163),
    (140, 887),
    (142, 555),
    (142, 556),
    (143, 813),
    (143, 849),
    (144, 803),
    (144, 853),
    (145, 391),
    (145, 392),
    (146, 203),
    (146, 204),
    (147, 197),
    (147, 911),
    (148, 266),
    (148, 875),
    (150, 161),
    (150, 162),
    (152, 155),
    (152, 156),
    (153, 303),
    (153, 304),
    (154, 190),
    (154, 913),
    (155, 237),
    (155, 238),
    (156, 181),
    (156, 182),
    (157, 309),
    (157, 310),
    (158, 251),
    (158, 252),
    (159, 233),
    (159, 837),
    (160, 241),
    (160, 822),
    (161, 236),
    (161, 927),
    (162, 299),
    (162, 300),
    (163, 165),
    (163, 166),
    (164, 227),
    (164, 228),
    (166, 171),
    (166, 172),
    (167, 447),
    (167, 448),
    (168, 335),
    (168, 818),
    (169, 179),
    (169, 180),
    (170, 259),
    (170, 260),
    (173, 474),
    (173, 815),
    (174, 195),
    (174, 914),
    (175, 609),
    (175, 610),
    (176, 183),
    (176, 184),
    (178, 397),
    (178, 398),
    (179, 319),
    (179, 320),
    (180, 199),
    (180, 200),
    (181, 531),
    (181, 801),
    (183, 351),
    (183, 352),
    (184, 243),
    (184, 244),
    (185, 511),
    (185, 512),
    (186, 453),
    (186, 454),
    (187, 216),
    (187, 827),
    (188, 421),
    (188, 422),
    (189, 433),
    (189, 434),
    (190, 289),
    (190, 290),
    (192, 565),
    (192, 832),
    (194, 346),
    (194, 834),
    (195, 381),
    (195, 382),
    (197, 229),
    (197, 230),
    (198, 695),
    (198, 696),
    (200, 205),
    (200, 206),
    (201, 226),
    (201, 828),
    (202, 437),
    (202, 438),
    (203, 219),
    (203, 220),
    (204, 269),
    (204, 270),
    (205, 273),
    (205, 274),
    (207, 221),
    (207, 222),
    (208, 255),
    (208, 256),
    (209, 594),
    (209, 881),
    (210, 383),
    (210, 857),
    (211, 283),
    (211, 284),
    (212, 217),
    (212, 218),
    (213, 342),
    (213, 910),
    (214, 257),
    (214, 258),
    (215, 489),
    (215, 490),
    (216, 785),
    (216, 786),
    (218, 247),
    (218, 248),
    (219, 487),
    (219, 488),
    (222, 753),
    (222, 754),
    (223, 729),
    (223, 730),
    (224, 509),
    (224, 510),
    (225, 427),
    (225, 428),
    (226, 621),
    (226, 622),
    (227, 293),
    (227, 294),
    (229, 314),
    (229, 824),
    (230, 615),
    (230, 616),
    (231, 589),
    (231, 590),
    (232, 613),
    (232, 614),
    (235, 393),
    (235, 394),
    (236, 539),
    (236, 540),
    (237, 327),
    (237, 799),
    (238, 267),
    (238, 268),
    (240, 519),
    (240, 520),
    (241, 245),
    (241, 246),
    (242, 735),
    (242, 736),
    (243, 369),
    (243, 370),
    (244, 371),
    (244, 372),
    (246, 317),
    (246, 318),
    (248, 469),
    (248, 847),
    (250, 315),
    (250, 316),
    (251, 349),
    (251, 350),
    (252, 477),
    (252, 861),
    (253, 277),
    (253, 278),
    (255, 281),
    (255, 282),
    (256, 323),
    (256, 324),
    (258, 387),
    (258, 388),
    (260, 401),
    (260, 402),
    (261, 385),
    (261, 386),
    (263, 279),
    (263, 280),
    (264, 271),
    (264, 884),
    (265, 476),
    (265, 860),
    (266, 347),
    (266, 348),
    (268, 287),
    (268, 288),
    (269, 333),
    (269, 334),
    (270, 395),
    (270, 396),
    (273, 787),
    (273, 788),
    (276, 329),
    (276, 330),
    (277, 295),
    (277, 296),
    (279, 449),
    (279, 450),
    (280, 493),
    (280, 494),
    (281, 597),
    (281, 598),
    (282, 311),
    (282, 312),
    (283, 724),
    (283, 869),
    (286, 677),
    (286, 876),
    (287, 339),
    (287, 340),
    (288, 409),
    (288, 410),
    (291, 771),
    (291, 772),
    (292, 321),
    (292, 322),
    (293, 375),
    (293, 376),
    (295, 403),
    (295, 404),
    (297, 653),
    (297, 654),
    (299, 783),
    (299, 784),
    (300, 325),
    (300, 326),
    (301, 373),
    (301, 374),
    (303, 567),
    (303, 568),
    (304, 367),
    (304, 368),
    (305, 563),
    (305, 907),
    (306, 429),
    (306, 841),
    (307, 365),
    (307, 885),
    (310, 557),
    (310, 558),
    (312, 505),
    (312, 506),
    (313, 457),
    (313, 458),
    (319, 603),
    (319, 918),
    (321, 446),
    (321, 926),
    (323, 667),
    (323, 668),
    (325, 553),
    (325, 554),
    (326, 379),
    (326, 380),
    (327, 581),
    (327, 582),
    (329, 537),
    (329, 538),
    (330, 389),
    (330, 390),
    (331, 406),
    (331, 811),
    (333, 337),
    (333, 338),
    (334, 647),
    (334, 648),
    (335, 629),
    (335, 630),
    (336, 483),
    (336, 484),
    (337, 425),
    (337, 426),
    (340, 444),
    (340, 846),
    (341, 407),
    (341, 408),
    (342, 745),
    (342, 877),
    (344, 491),
    (344, 492),
    (345, 541),
    (345, 542),
    (346, 645),
    (346, 646),
    (352, 673),
    (352, 674),
    (353, 431),
    (353, 432),
    (354, 439),
    (354, 440),
    (357, 479),
    (357, 480),
    (358, 545),
    (358, 906),
    (359, 551),
    (359, 552),
    (360, 727),
    (360, 728),
    (361, 400),
    (361, 930),
    (362, 363),
    (362, 364),
    (364, 417),
    (364, 418),
    (365, 461),
    (365, 462),
    (367, 411),
    (367, 412),
    (368, 665),
    (368, 666),
    (371, 377),
    (371, 830),
    (380, 751),
    (380, 752),
    (382, 711),
    (382, 712),
    (383, 529),
    (383, 530),
    (384, 518),
    (384, 819),
    (386, 543),
    (386, 544),
    (387, 642),
    (387, 905),
    (388, 507),
    (388, 865),
    (391, 467),
    (391, 468),
    (392, 459),
    (392, 924),
    (394, 791),
    (394, 792),
    (395, 643),
    (395, 644),
    (396, 452),
    (396, 920),
    (399, 591),
    (399, 592),
    (402, 423),
    (402, 424),
    (403, 669),
    (403, 670),
    (404, 435),
    (404, 436),
    (412, 525),
    (412, 526),
    (413, 663),
    (413, 664),
    (414, 503),
    (414, 504),
    (416, 569),
    (416, 570),
    (417, 419),
    (417, 420),
    (420, 515),
    (420, 516),
    (421, 671),
    (421, 672),
    (422, 521),
    (422, 522),
    (427, 820),
    (427, 891),
    (429, 628),
    (429, 892),
    (431, 465),
    (431, 466),
    (433, 579),
    (433, 580),
    (434, 441),
    (434, 442),
    (437, 659),
    (437, 660),
    (438, 769),
    (438, 770),
    (440, 649),
    (440, 932),
    (441, 549),
    (441, 550),
    (445, 501),
    (445, 502),
    (446, 575),
    (446, 576),
    (449, 689),
    (449, 690),
    (450, 455),
    (450, 456),
    (454, 463),
    (454, 825),
    (455, 620),
    (455, 897),
    (460, 652),
    (460, 893),
    (462, 693),
    (462, 694),
    (463, 533),
    (463, 534),
    (468, 768),
    (468, 858),
    (469, 782),
    (469, 855),
    (471, 765),
    (471, 766),
    (474, 527),
    (474, 528),
    (479, 497),
    (479, 498),
    (481, 743),
    (481, 744),
    (484, 523),
    (484, 524),
    (486, 499),
    (486, 500),
    (492, 577),
    (492, 578),
    (495, 585),
    (495, 586),
    (496, 513),
    (496, 514),
    (501, 701),
    (501, 702),
    (504, 535),
    (504, 536),
    (507, 655),
    (507, 656),
    (508, 547),
    (508, 548),
    (509, 719),
    (509, 720),
