# NETWORK 1
G.add_edges_from([
    (204, 220),
    (204, 321),
    (213, 218),
    (213, 349),
    (215, 223),
    (215, 335),
    (249, 250),
    (249, 384),
    (250, 228),
    (251, 211),
    (251, 300),
    (252, 55),
    (253, 254),
    (253, 411),
    (254, 73),
    (255, 256),
    (255, 294),
    (256, 101),
    (257, 145),
    (257, 258),
    (258, 8),
    (259, 72),
    (259, 260),
    (260, 181),
    (261, 60),
    (261, 262),
    (262, 78),
    (263, 264),
    (263, 297),
    (264, 177),
    (265, 110),
    (265, 266),
    (266, 359),
    (267, 199),
    (267, 400),
    (268, 57),
    (269, 128),
    (269, 270),
    (270, 97),
    (271, 62),
    (271, 272),
    (272, 195),
    (273, 147),
    (273, 274),
    (274, 328),
    (275, 179),
    (275, 276),
    (276, 130),
    (277, 175),
    (277, 278),
    (278, 222),
    (279, 54),
    (279, 280),
    (280, 269),
    (281, 244),
    (281, 343),
    (282, 90),
    (283, 210),
    (283, 380),
    (284, 59),
    (285, 29),
    (285, 386),
    (286, 133),
    (287, 42),
    (287, 288),
    (288, 111),
    (289, 28),
    (289, 290),
    (290, 243),
    (291, 351),
    (291, 355),
    (292, 160),
    (293, 392),
    (293, 399),
    (294, 22),
    (295, 296),
    (295, 407),
    (296, 326),
    (297, 126),
    (297, 298),
    (298, 48),
    (299, 47),
    (299, 300),
    (300, 252),
    (301, 203),
    (301, 302),
    (302, 89),
    (303, 304),
    (303, 324),
    (304, 150),
    (305, 291),
    (305, 306),
    (306, 350),
    (307, 70),
    (307, 308),
    (308, 339),
    (309, 310),
    (309, 327),
    (310, 157),
    (311, 41),
    (311, 366),
    (312, 107),
    (313, 39),
    (313, 363),
    (314, 394),
    (315, 316),
    (315, 395),
    (316, 64),
    (317, 319),
    (317, 325),
    (318, 274),
    (319, 320),
    (319, 346),
    (320, 106),
    (321, 219),
    (321, 379),
    (322, 149),
    (323, 333),
    (323, 374),
    (324, 81),
    (325, 409),
    (325, 410),
    (326, 381),
    (327, 180),
    (327, 328),
    (328, 200),
    (329, 127),
    (329, 330),
    (330, 23),
    (331, 197),
    (331, 332),
    (332, 131),
    (333, 324),
    (333, 338),
    (334, 292),
    (335, 224),
    (335, 336),
    (336, 139),
    (337, 16),
    (337, 338),
    (338, 375),
    (339, 165),
    (339, 340),
    (340, 412),
    (341, 49),
    (341, 370),
    (342, 198),
    (343, 344),
    (343, 396),
    (344, 322),
    (345, 382),
    (345, 405),
    (346, 318),
    (347, 140),
    (347, 348),
    (348, 202),
    (349, 340),
    (349, 350),
    (350, 214),
    (351, 345),
    (351, 352),
    (352, 76),
    (353, 2),
    (353, 354),
    (354, 334),
    (355, 292),
    (355, 356),
    (356, 183),
    (357, 88),
    (357, 358),
    (358, 122),
    (359, 121),
    (359, 360),
    (360, 282),
    (361, 171),
    (361, 362),
    (362, 376),
    (363, 314),
    (363, 373),
    (364, 246),
    (365, 66),
    (365, 366),
    (366, 312),
    (367, 368),
    (367, 372),
    (368, 77),
    (369, 236),
    (369, 370),
    (370, 342),
    (371, 270),
    (371, 372),
    (372, 401),
    (373, 364),
    (373, 374),
    (374, 74),
    (375, 334),
    (375, 376),
    (376, 176),
    (377, 40),
    (377, 378),
    (378, 229),
    (379, 380),
    (379, 383),
    (380, 284),
    (381, 301),
    (381, 382),
    (382, 346),
    (383, 344),
    (383, 384),
    (384, 337),
    (385, 280),
    (385, 386),
    (386, 286),
    (387, 314),
    (387, 388),
    (388, 146),
    (389, 158),
    (389, 390),
    (390, 35),
    (391, 378),
    (391, 392),
    (392, 56),
    (393, 194),
    (393, 413),
    (394, 142),
    (395, 187),
    (395, 396),
    (396, 360),
    (397, 267),
    (397, 398),
    (398, 84),
    (399, 294),
    (399, 400),
    (400, 268),
    (401, 174),
    (401, 402),
    (402, 34),
    (403, 259),
    (403, 404),
    (404, 276),
    (405, 252),
    (405, 406),
    (406, 361),
    (407, 284),
    (407, 408),
    (408, 87),
    (409, 326),
    (409, 410),
    (410, 311),
    (411, 162),
    (411, 412),
    (412, 217),
    (413, 394),
    (413, 414),
    (414, 352),
])
# END NETWORK 4

# NETWORK 5
G.add_edges_from([
    (0, 1),
    (0, 393),
    (1, 7),
    (1, 8),
    (2, 4),
    (2, 383),
    (3, 25),
    (3, 26),
    (4, 6),
    (4, 321),
    (5, 33),
    (5, 265),
    (6, 13),
    (6, 14),
    (7, 254),
    (7, 257),
    (8, 9),
    (8, 10),
    (10, 15),
    (10, 16),
    (11, 277),
    (11, 358),
    (12, 20),
    (12, 317),
    (13, 49),
    (13, 410),
    (14, 17),
    (14, 250),
    (15, 31),
    (15, 32),
    (16, 115),
    (16, 270),
    (17, 61),
    (17, 355),
    (18, 21),
    (18, 22),
    (19, 258),
    (19, 356),
    (20, 200),
    (20, 396),
    (21, 28),
    (21, 349),
    (22, 39),
    (22, 406),
    (23, 90),
    (23, 322),
    (24, 43),
    (24, 44),
    (26, 191),
    (26, 192),
    (27, 30),
    (27, 334),
    (28, 316),
    (28, 362),
    (29, 37),
    (29, 38),
    (30, 45),
    (30, 46),
    (31, 133),
    (31, 134),
    (33, 36),
    (33, 256),
    (34, 148),
    (34, 281),
    (36, 42),
    (36, 409),
    (37, 78),
    (37, 255),
    (38, 69),
    (38, 70),
    (39, 63),
    (39, 337),
    (40, 283),
    (40, 373),
    (41, 52),
    (41, 303),
    (42, 73),
    (42, 74),
    (43, 57),
    (43, 268),
    (44, 55),
    (44, 56),
    (45, 47),
    (45, 378),
    (47, 101),
    (47, 102),
    (48, 119),
    (48, 365),
    (49, 99),
    (49, 100),
    (51, 285),
    (51, 359),
    (52, 241),
    (52, 329),
    (53, 79),
    (53, 288),
    (54, 67),
    (54, 68),
    (55, 81),
    (55, 332),
    (56, 239),
    (56, 240),
    (57, 145),
    (57, 146),
    (59, 66),
    (59, 394),
    (61, 108),
    (61, 388),
    (63, 125),
    (63, 126),
    (64, 214),
    (64, 377),
    (66, 111),
    (66, 379),
    (67, 161),
    (67, 162),
    (68, 85),
    (68, 86),
    (70, 160),
    (70, 294),
    (71, 75),
    (71, 76),
    (72, 171),
    (72, 172),
    (73, 227),
    (73, 309),
    (74, 331),
    (74, 344),
    (75, 144),
    (75, 289),
    (76, 117),
    (76, 118),
    (77, 123),
    (77, 124),
    (79, 253),
    (79, 290),
    (80, 87),
    (80, 88),
    (82, 91),
    (82, 382),
    (83, 155),
    (83, 400),
    (84, 122),
    (84, 267),
    (86, 189),
    (86, 324),
    (88, 94),
    (88, 353),
    (89, 150),
    (89, 374),
    (90, 95),
    (90, 96),
    (91, 313),
    (91, 357),
    (94, 97),
    (94, 98),
    (95, 105),
    (95, 106),
    (96, 141),
    (96, 302),
    (99, 183),
    (99, 184),
    (102, 307),
    (102, 411),
    (103, 262),
    (103, 320),
    (107, 231),
    (107, 232),
    (108, 181),
    (108, 182),
    (110, 135),
    (110, 136),
    (111, 114),
    (111, 408),
    (112, 131),
    (112, 132),
    (113, 153),
    (113, 154),
    (114, 261),
    (114, 314),
    (115, 269),
    (115, 395),
    (117, 157),
    (117, 158),
    (120, 300),
    (120, 315),
    (127, 140),
    (127, 271),
    (134, 138),
    (134, 380),
    (137, 308),
    (137, 414),
    (139, 163),
    (139, 249),
    (148, 152),
    (148, 391),
    (151, 398),
    (151, 401),
    (155, 173),
    (155, 174),
    (157, 226),
    (157, 399),
    (159, 187),
    (159, 188),
    (160, 169),
    (160, 170),
    (161, 166),
    (161, 282),
    (162, 193),
    (162, 194),
    (164, 312),
    (164, 386),
    (165, 175),
    (165, 176),
    (170, 209),
    (170, 210),
    (172, 221),
    (172, 266),
    (174, 177),
    (174, 178),
    (178, 243),
    (178, 244),
    (181, 195),
    (181, 299),
    (183, 220),
    (183, 347),
    (186, 211),
    (186, 292),
    (190, 237),
    (190, 278),
    (191, 224),
    (191, 259),
    (196, 311),
    (196, 354),
    (197, 203),
    (197, 204),
    (198, 205),
    (198, 206),
    (209, 217),
    (209, 280),
    (213, 323),
    (213, 403),
    (214, 230),
    (214, 274),
    (217, 247),
    (217, 248),
    (233, 236),
    (233, 264),
    (249, 164),
    (249, 250),
    (250, 345),
    (251, 252),
    (251, 328),
    (252, 12),
    (253, 127),
    (253, 254),
    (254, 252),
    (255, 77),
    (255, 256),
    (256, 35),
    (257, 258),
    (257, 291),
    (258, 306),
    (259, 223),
    (259, 260),
    (260, 363),
    (261, 197),
    (261, 262),
    (262, 179),
    (263, 71),
    (263, 264),
    (264, 335),
    (265, 34),
    (265, 370),
    (266, 222),
    (267, 121),
    (267, 268),
    (268, 58),
    (269, 246),
    (269, 295),
    (270, 301),
    (271, 139),
    (271, 407),
    (272, 325),
    (273, 274),
    (273, 342),
    (274, 287),
    (275, 72),
    (275, 276),
    (276, 40),
    (277, 278),
    (277, 343),
    (278, 238),
    (279, 198),
    (279, 304),
    (280, 392),
    (281, 147),
    (281, 282),
    (282, 165),
    (283, 60),
    (283, 346),
    (284, 93),
    (285, 275),
    (285, 286),
    (286, 297),
    (287, 229),
    (287, 288),
    (288, 80),
    (289, 143),
    (289, 290),
    (290, 128),
    (291, 11),
    (291, 292),
    (292, 381),
    (293, 294),
    (293, 327),
    (294, 159),
    (295, 296),
    (295, 350),
    (296, 263),
    (297, 219),
    (297, 298),
    (298, 338),
    (299, 196),
    (299, 300),
    (300, 404),
    (301, 302),
    (301, 366),
    (302, 142),
    (303, 51),
    (303, 304),
    (304, 280),
    (305, 109),
    (305, 306),
    (306, 23),
    (307, 352),
    (307, 412),
    (308, 251),
    (309, 228),
    (309, 310),
    (310, 225),
    (311, 216),
    (311, 312),
    (312, 208),
    (313, 110),
    (313, 369),
    (314, 279),
    (315, 129),
    (315, 371),
    (316, 375),
    (317, 19),
    (317, 397),
    (318, 387),
    (319, 65),
    (319, 320),
    (320, 180),
    (321, 5),
    (321, 322),
    (322, 89),
    (323, 234),
    (323, 368),
    (324, 190),
    (325, 103),
    (325, 326),
    (326, 276),
    (327, 2),
    (327, 328),
    (328, 168),
    (329, 242),
    (329, 330),
    (330, 130),
    (331, 83),
    (331, 332),
    (332, 273),
    (333, 41),
    (333, 360),
    (334, 29),
    (335, 235),
    (335, 336),
    (336, 120),
    (337, 64),
    (337, 338),
    (338, 284),
    (339, 167),
    (339, 364),
    (340, 201),
    (341, 333),
    (341, 342),
    (342, 82),
    (343, 53),
    (343, 344),
    (344, 84),
    (345, 346),
    (345, 405),
    (346, 298),
    (347, 286),
    (347, 348),
    (348, 384),
    (349, 27),
    (349, 351),
    (350, 413),
    (351, 350),
    (351, 352),
    (352, 308),
    (353, 284),
    (353, 354),
    (354, 215),
    (355, 62),
    (355, 356),
    (356, 389),
    (357, 305),
    (357, 358),
    (358, 54),
    (359, 296),
    (359, 360),
    (360, 334),
    (361, 104),
    (361, 362),
    (362, 272),
    (363, 339),
    (363, 364),
    (364, 340),
    (365, 336),
    (365, 366),
    (366, 116),
    (367, 348),
    (367, 368),
    (368, 324),
    (369, 314),
    (369, 370),
    (370, 266),
    (371, 316),
    (371, 376),
    (372, 137),
    (373, 59),
    (373, 374),
    (374, 149),
    (375, 361),
    (375, 376),
    (376, 372),
    (377, 213),
    (377, 378),
    (378, 48),
    (379, 112),
    (379, 380),
    (380, 372),
    (381, 382),
    (381, 402),
    (382, 92),
    (383, 3),
    (383, 390),
    (384, 207),
    (385, 318),
    (385, 386),
    (386, 367),
    (387, 270),
    (387, 388),
    (388, 107),
    (389, 24),
    (389, 390),
    (390, 384),
    (391, 151),
    (391, 392),
    (392, 218),
    (393, 293),
    (393, 394),
    (394, 319),
    (395, 245),
    (395, 396),
    (396, 199),
    (397, 385),
    (397, 398),
    (398, 186),
    (399, 310),
    (399, 400),
    (400, 156),
    (401, 185),
    (401, 402),
    (402, 212),
    (403, 233),
    (403, 404),
    (404, 330),
    (405, 18),
    (405, 406),
    (406, 326),
    (407, 272),
    (407, 408),
    (408, 113),
    (409, 341),
    (409, 410),
    (410, 50),
    (411, 340),
    (411, 412),
    (412, 202),
    (413, 318),
    (413, 414),
    (414, 260),
])
# END NETWORK 5

# NETWORK 6
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 283),
    (3, 11),
    (3, 12),
    (4, 13),
    (4, 14),
    (5, 10),
    (5, 292),
    (6, 7),
    (6, 8),
    (7, 83),
    (7, 314),
    (8, 24),
    (8, 396),
    (9, 53),
    (9, 266),
    (10, 273),
    (10, 322),
    (11, 15),
    (11, 404),
    (13, 63),
    (13, 64),
    (14, 345),
    (14, 403),
    (15, 19),
    (15, 20),
    (16, 256),
    (16, 339),
    (17, 21),
    (17, 22),
    (18, 31),
    (18, 32),
    (19, 43),
    (19, 44),
    (20, 275),
    (20, 361),
    (21, 28),
    (21, 387),
    (22, 293),
    (22, 389),
    (23, 35),
    (23, 36),
    (24, 169),
    (24, 378),
    (25, 39),
    (25, 40),
    (26, 57),
    (26, 285),
    (27, 30),
    (27, 324),
    (29, 33),
    (29, 34),
    (30, 73),
    (30, 390),
    (32, 91),
    (32, 92),
    (34, 270),
    (34, 376),
    (35, 272),
    (35, 368),
    (36, 60),
    (36, 344),
    (37, 69),
    (37, 70),
    (39, 45),
    (39, 46),
    (40, 106),
    (40, 338),
    (41, 66),
    (41, 402),
    (42, 47),
    (42, 48),
    (43, 251),
    (43, 400),
    (44, 152),
    (44, 337),
    (45, 96),
    (45, 343),
    (46, 49),
    (46, 50),
    (47, 51),
    (47, 52),
    (48, 115),
    (48, 287),
    (49, 56),
    (49, 348),
    (50, 246),
    (50, 271),
    (52, 98),
    (52, 349),
    (53, 86),
    (53, 399),
    (55, 166),
    (55, 358),
    (56, 89),
    (56, 90),
    (60, 139),
    (60, 261),
    (61, 142),
    (61, 377),
    (62, 328),
    (62, 354),
    (63, 219),
    (63, 220),
    (64, 117),
    (64, 331),
    (65, 100),
    (65, 397),
    (66, 297),
    (66, 300),
    (67, 72),
    (67, 318),
    (68, 93),
    (68, 94),
    (69, 114),
    (69, 326),
    (70, 197),
    (70, 198),
    (71, 82),
    (71, 282),
    (72, 187),
    (72, 188),
    (73, 103),
    (73, 104),
    (77, 185),
    (77, 186),
    (78, 79),
    (78, 334),
    (79, 217),
    (79, 218),
    (81, 258),
    (81, 413),
    (82, 125),
    (82, 384),
    (83, 312),
    (83, 347),
    (84, 212),
    (84, 299),
    (87, 102),
    (87, 353),
    (88, 107),
    (88, 108),
    (92, 163),
    (92, 164),
    (93, 112),
    (93, 371),
    (94, 131),
    (94, 132),
    (95, 119),
    (95, 120),
    (96, 135),
    (96, 269),
    (97, 127),
    (97, 401),
    (98, 260),
    (98, 284),
    (99, 172),
    (99, 410),
    (103, 183),
    (103, 255),
    (104, 239),
    (104, 240),
    (105, 242),
    (105, 405),
    (107, 155),
    (107, 156),
    (109, 268),
    (109, 332),
    (111, 129),
    (111, 130),
    (113, 179),
    (113, 180),
    (114, 149),
    (114, 150),
    (116, 193),
    (116, 385),
    (118, 123),
    (118, 124),
    (119, 195),
    (119, 196),
    (120, 147),
    (120, 364),
    (122, 143),
    (122, 144),
    (123, 335),
    (123, 382),
    (126, 199),
    (126, 200),
    (128, 298),
    (128, 306),
    (132, 176),
    (132, 303),
    (135, 146),
    (135, 321),
    (139, 221),
    (139, 222),
    (140, 157),
    (140, 158),
    (143, 153),
    (143, 154),
    (144, 225),
    (144, 226),
    (146, 181),
    (146, 323),
    (150, 215),
    (150, 216),
    (153, 244),
    (153, 249),
    (155, 159),
    (155, 291),
    (157, 161),
    (157, 409),
    (164, 201),
    (164, 202),
    (165, 167),
    (165, 310),
    (169, 206),
    (169, 276),
    (175, 177),
    (175, 178),
    (176, 189),
    (176, 190),
    (177, 252),
    (177, 263),
    (183, 308),
    (183, 407),
    (194, 203),
    (194, 204),
    (196, 247),
    (196, 290),
    (199, 227),
    (199, 329),
    (203, 229),
    (203, 333),
    (204, 209),
    (204, 210),
    (214, 235),
    (214, 356),
    (218, 232),
    (218, 327),
    (220, 233),
