# NETWORK 1
G.add_edges_from([
    (150, 215),
    (150, 216),
    (151, 157),
    (151, 158),
    (155, 195),
    (155, 450),
    (156, 317),
    (156, 318),
    (162, 173),
    (162, 174),
    (163, 252),
    (163, 410),
    (164, 191),
    (164, 192),
    (165, 367),
    (165, 401),
    (166, 319),
    (166, 320),
    (167, 343),
    (167, 344),
    (171, 281),
    (171, 282),
    (173, 375),
    (173, 376),
    (174, 185),
    (174, 186),
    (175, 233),
    (175, 234),
    (176, 373),
    (176, 374),
    (178, 303),
    (178, 304),
    (179, 219),
    (179, 220),
    (180, 221),
    (180, 222),
    (188, 258),
    (188, 449),
    (190, 203),
    (190, 204),
    (191, 273),
    (191, 453),
    (192, 207),
    (192, 208),
    (193, 199),
    (193, 200),
    (194, 209),
    (194, 419),
    (195, 387),
    (195, 388),
    (197, 424),
    (197, 446),
    (198, 214),
    (198, 421),
    (200, 239),
    (200, 240),
    (201, 225),
    (201, 226),
    (202, 291),
    (202, 292),
    (205, 293),
    (205, 294),
    (206, 335),
    (206, 336),
    (209, 338),
    (209, 443),
    (211, 243),
    (211, 408),
    (214, 297),
    (214, 298),
    (218, 295),
    (218, 404),
    (220, 231),
    (220, 232),
    (224, 227),
    (224, 228),
    (227, 305),
    (227, 425),
    (231, 358),
    (231, 428),
    (232, 238),
    (232, 417),
    (233, 385),
    (233, 386),
    (234, 289),
    (234, 290),
    (237, 389),
    (237, 390),
    (239, 241),
    (239, 415),
    (240, 315),
    (240, 316),
    (242, 283),
    (242, 284),
    (243, 255),
    (243, 430),
    (246, 279),
    (246, 280),
    (250, 271),
    (250, 272),
    (255, 261),
    (255, 262),
    (257, 299),
    (257, 403),
    (260, 329),
    (260, 330),
    (261, 265),
    (261, 266),
    (264, 379),
    (264, 413),
    (266, 353),
    (266, 354),
    (270, 327),
    (270, 328),
    (271, 341),
    (271, 342),
    (272, 321),
    (272, 322),
    (273, 349),
    (273, 350),
    (274, 311),
    (274, 312),
    (282, 351),
    (282, 352),
    (283, 326),
    (283, 463),
    (286, 355),
    (286, 356),
    (287, 331),
    (287, 332),
    (289, 396),
    (289, 461),
    (294, 309),
    (294, 310),
    (301, 363),
    (301, 364),
    (305, 362),
    (305, 434),
    (313, 381),
    (313, 382),
    (315, 324),
    (315, 447),
    (319, 333),
    (319, 334),
    (330, 397),
    (330, 398),
    (333, 345),
    (333, 346),
    (335, 393),
    (335, 394),
    (339, 383),
    (339, 384),
    (340, 347),
    (340, 348),
    (356, 377),
    (356, 378),
    (399, 168),
    (399, 400),
    (400, 202),
    (401, 368),
    (401, 402),
    (402, 51),
    (403, 300),
    (403, 404),
    (404, 296),
    (405, 47),
    (405, 406),
    (406, 150),
    (407, 110),
    (407, 408),
    (408, 244),
    (409, 410),
    (409, 439),
    (410, 251),
    (411, 32),
    (411, 412),
    (412, 357),
    (413, 380),
    (413, 414),
    (414, 75),
    (415, 242),
    (415, 416),
    (416, 100),
    (417, 237),
    (417, 418),
    (418, 130),
    (419, 210),
    (419, 420),
    (420, 269),
    (421, 213),
    (421, 422),
    (422, 259),
    (423, 13),
    (423, 444),
    (424, 400),
    (425, 306),
    (425, 426),
    (426, 95),
    (427, 428),
    (427, 452),
    (428, 412),
    (429, 1),
    (429, 430),
    (430, 256),
    (431, 122),
    (431, 432),
    (432, 260),
    (433, 58),
    (433, 434),
    (434, 361),
    (435, 182),
    (435, 441),
    (436, 371),
    (437, 217),
    (437, 456),
    (438, 80),
    (439, 97),
    (439, 440),
    (440, 411),
    (441, 436),
    (441, 442),
    (442, 53),
    (443, 337),
    (443, 444),
    (444, 424),
    (445, 108),
    (445, 460),
    (446, 201),
    (447, 323),
    (447, 448),
    (448, 29),
    (449, 257),
    (449, 450),
    (450, 196),
    (451, 93),
    (451, 452),
    (452, 36),
    (453, 274),
    (453, 454),
    (454, 420),
    (455, 96),
    (455, 456),
    (456, 438),
    (457, 65),
    (457, 458),
    (458, 7),
    (459, 445),
    (459, 460),
    (460, 446),
    (461, 395),
    (461, 462),
    (462, 39),
    (463, 325),
    (463, 464),
    (464, 442),
])
# END NETWORK 4

# NETWORK 5
G.add_edges_from([
    (0, 1),
    (0, 415),
    (1, 13),
    (1, 14),
    (2, 3),
    (2, 4),
    (3, 15),
    (3, 404),
    (4, 5),
    (4, 6),
    (5, 19),
    (5, 20),
    (6, 7),
    (6, 8),
    (7, 17),
    (7, 18),
    (8, 9),
    (8, 433),
    (9, 33),
    (9, 34),
    (10, 11),
    (10, 12),
    (11, 23),
    (11, 401),
    (12, 21),
    (12, 409),
    (13, 124),
    (13, 426),
    (14, 25),
    (14, 26),
    (15, 29),
    (15, 30),
    (17, 31),
    (17, 32),
    (18, 115),
    (18, 116),
    (19, 51),
    (19, 459),
    (20, 36),
    (20, 440),
    (21, 37),
    (21, 38),
    (22, 27),
    (22, 28),
    (23, 39),
    (23, 40),
    (24, 43),
    (24, 44),
    (25, 41),
    (25, 42),
    (26, 45),
    (26, 46),
    (27, 47),
    (27, 48),
    (28, 287),
    (28, 288),
    (29, 69),
    (29, 70),
    (30, 49),
    (30, 50),
    (31, 119),
    (31, 120),
    (32, 159),
    (32, 160),
    (33, 87),
    (33, 88),
    (34, 64),
    (34, 429),
    (35, 80),
    (35, 410),
    (36, 110),
    (36, 407),
    (37, 113),
    (37, 430),
    (39, 65),
    (39, 66),
    (40, 185),
    (40, 186),
    (41, 423),
    (41, 445),
    (42, 71),
    (42, 72),
    (43, 55),
    (43, 56),
    (44, 101),
    (44, 406),
    (45, 57),
    (45, 58),
    (47, 53),
    (47, 54),
    (48, 129),
    (48, 130),
    (49, 251),
    (49, 252),
    (50, 93),
    (50, 458),
    (51, 59),
    (51, 60),
    (53, 131),
    (53, 132),
    (54, 61),
    (54, 62),
    (56, 95),
    (56, 96),
    (57, 67),
    (57, 68),
    (58, 117),
    (58, 118),
    (59, 75),
    (59, 76),
    (62, 73),
    (62, 74),
    (63, 235),
    (63, 236),
    (64, 91),
    (64, 92),
    (65, 177),
    (65, 178),
    (67, 85),
    (67, 86),
    (68, 217),
    (68, 464),
    (69, 299),
    (69, 300),
    (70, 283),
    (70, 284),
    (71, 81),
    (71, 82),
    (72, 427),
    (72, 432),
    (73, 327),
    (73, 328),
    (74, 77),
    (74, 78),
    (75, 125),
    (75, 447),
    (78, 207),
    (78, 208),
    (79, 134),
    (79, 412),
    (80, 107),
    (80, 108),
    (81, 319),
    (81, 320),
    (82, 89),
    (82, 90),
    (83, 99),
    (83, 100),
    (84, 179),
    (84, 180),
    (85, 97),
    (85, 98),
    (86, 267),
    (86, 268),
    (87, 139),
    (87, 140),
    (88, 105),
    (88, 106),
    (91, 103),
    (91, 431),
    (93, 151),
    (93, 152),
    (94, 279),
    (94, 418),
    (95, 205),
    (95, 436),
    (96, 341),
    (96, 342),
    (98, 265),
    (98, 266),
    (99, 323),
    (99, 324),
    (100, 111),
    (100, 443),
    (102, 271),
    (102, 272),
    (103, 247),
    (103, 248),
    (104, 161),
    (104, 162),
    (106, 347),
    (106, 348),
    (107, 194),
    (107, 434),
    (109, 337),
    (109, 428),
    (110, 240),
    (110, 450),
    (111, 169),
    (111, 170),
    (112, 157),
    (112, 158),
    (113, 142),
    (113, 457),
    (115, 127),
    (115, 128),
    (116, 219),
    (116, 220),
    (118, 121),
    (118, 122),
    (119, 257),
    (119, 414),
    (120, 137),
    (120, 437),
    (122, 213),
    (122, 399),
    (123, 145),
    (123, 146),
    (124, 233),
    (124, 234),
    (125, 223),
    (125, 224),
    (126, 155),
    (126, 156),
    (127, 167),
    (127, 168),
    (131, 135),
    (131, 136),
    (132, 221),
    (132, 222),
    (133, 442),
    (133, 446),
    (135, 173),
    (135, 174),
    (136, 375),
    (136, 376),
    (137, 143),
    (137, 144),
    (138, 297),
    (138, 298),
    (140, 189),
    (140, 190),
    (143, 165),
    (143, 166),
    (144, 291),
    (144, 292),
    (145, 149),
    (145, 150),
    (146, 147),
    (146, 402),
    (147, 331),
    (147, 332),
    (148, 263),
    (148, 264),
    (149, 153),
    (149, 154),
    (151, 187),
    (151, 454),
    (153, 243),
    (153, 244),
    (155, 171),
    (155, 172),
    (157, 199),
    (157, 200),
    (158, 164),
    (158, 463),
    (159, 357),
    (159, 358),
    (160, 211),
    (160, 212),
    (161, 261),
    (161, 262),
    (164, 195),
    (164, 408),
    (165, 203),
    (165, 204),
    (167, 215),
    (167, 216),
    (171, 227),
    (171, 403),
    (172, 281),
    (172, 282),
    (175, 181),
    (175, 182),
    (176, 301),
    (176, 302),
    (178, 385),
    (178, 386),
    (180, 397),
    (180, 420),
    (182, 183),
    (182, 184),
    (183, 225),
    (183, 226),
    (186, 275),
    (186, 276),
    (187, 377),
    (187, 378),
    (189, 191),
    (189, 192),
    (192, 362),
    (192, 411),
    (193, 231),
    (193, 232),
    (194, 197),
    (194, 198),
    (195, 371),
    (195, 372),
    (197, 202),
    (197, 424),
    (200, 269),
    (200, 270),
    (201, 277),
    (201, 278),
    (203, 209),
    (203, 210),
    (205, 315),
    (205, 316),
    (210, 354),
    (210, 435),
    (214, 229),
    (214, 230),
    (218, 256),
    (218, 449),
    (223, 237),
    (223, 238),
    (224, 369),
    (224, 370),
    (228, 293),
    (228, 294),
    (230, 273),
    (230, 274),
    (231, 289),
    (231, 290),
    (235, 390),
    (235, 448),
    (236, 245),
    (236, 246),
    (237, 241),
    (237, 242),
    (240, 339),
    (240, 340),
    (242, 303),
    (242, 304),
    (245, 253),
    (245, 254),
    (247, 335),
    (247, 336),
    (250, 343),
    (250, 344),
    (254, 311),
    (254, 312),
    (255, 259),
    (255, 260),
    (260, 295),
    (260, 296),
    (261, 333),
    (261, 334),
    (262, 306),
    (262, 419),
    (269, 317),
    (269, 318),
    (271, 286),
    (271, 441),
    (276, 365),
    (276, 366),
    (277, 326),
    (277, 453),
    (280, 308),
    (280, 461),
    (285, 322),
    (285, 460),
    (286, 355),
    (286, 356),
    (298, 381),
    (298, 417),
    (300, 329),
    (300, 330),
    (301, 313),
    (301, 314),
    (302, 309),
    (302, 310),
    (303, 351),
    (303, 352),
    (310, 363),
    (310, 364),
    (312, 379),
    (312, 380),
    (327, 349),
    (327, 350),
    (333, 396),
    (333, 456),
    (334, 345),
    (334, 400),
    (337, 359),
    (337, 360),
    (350, 391),
    (350, 392),
    (361, 373),
    (361, 374),
    (364, 367),
    (364, 368),
    (366, 393),
    (366, 394),
    (375, 383),
    (375, 384),
    (378, 387),
    (378, 388),
    (399, 214),
    (399, 416),
    (400, 346),
    (401, 24),
    (401, 402),
    (402, 438),
    (403, 228),
    (403, 404),
    (404, 405),
    (405, 16),
    (405, 406),
    (406, 102),
    (407, 109),
    (407, 408),
    (408, 196),
    (409, 22),
    (409, 422),
    (410, 79),
    (411, 361),
    (411, 412),
    (412, 133),
    (413, 255),
    (413, 414),
    (414, 258),
    (415, 2),
    (415, 416),
    (416, 400),
    (417, 382),
    (417, 418),
    (418, 280),
    (419, 305),
    (419, 420),
    (420, 398),
    (421, 163),
    (421, 422),
    (422, 410),
    (423, 175),
    (423, 424),
    (424, 201),
    (425, 321),
    (425, 426),
    (426, 123),
    (427, 84),
    (427, 428),
    (428, 338),
    (429, 63),
    (429, 430),
    (430, 114),
    (431, 104),
    (431, 432),
    (432, 83),
    (433, 10),
    (433, 434),
    (434, 193),
    (435, 353),
    (435, 439),
    (436, 206),
    (437, 138),
    (437, 438),
    (438, 148),
    (439, 440),
    (439, 462),
    (440, 35),
    (441, 285),
    (441, 442),
    (442, 249),
    (443, 112),
    (443, 444),
    (444, 425),
    (445, 176),
    (445, 446),
    (446, 250),
    (447, 126),
    (447, 448),
    (448, 452),
    (449, 413),
    (449, 450),
    (450, 455),
    (451, 239),
    (451, 452),
    (452, 389),
    (453, 325),
    (453, 454),
    (454, 188),
    (455, 451),
    (455, 456),
    (456, 395),
    (457, 141),
    (457, 458),
    (458, 94),
    (459, 52),
    (459, 460),
    (460, 444),
    (461, 307),
    (461, 462),
    (462, 436),
    (463, 421),
    (463, 464),
    (464, 218),
])
# END NETWORK 5

# NETWORK 6
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 24),
    (1, 458),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 6),
    (5, 13),
    (5, 14),
    (6, 11),
    (6, 408),
    (7, 9),
    (7, 10),
    (8, 210),
    (8, 414),
    (9, 83),
    (9, 84),
    (10, 21),
    (10, 22),
    (11, 17),
    (11, 18),
    (13, 35),
    (13, 36),
    (14, 15),
    (14, 16),
    (15, 31),
    (15, 32),
    (16, 43),
    (16, 44),
    (17, 90),
    (17, 406),
    (18, 19),
    (18, 20),
    (19, 26),
    (19, 463),
    (20, 37),
    (20, 38),
    (21, 103),
    (21, 422),
    (22, 205),
    (22, 206),
    (23, 27),
    (23, 28),
    (24, 40),
    (24, 420),
    (26, 29),
    (26, 459),
    (27, 309),
    (27, 310),
    (28, 45),
    (28, 46),
    (29, 65),
    (29, 66),
    (30, 151),
    (30, 451),
    (31, 127),
    (31, 128),
    (32, 33),
    (32, 34),
    (33, 69),
    (33, 70),
    (34, 99),
    (34, 100),
    (35, 71),
    (35, 72),
    (37, 85),
    (37, 86),
    (38, 345),
    (38, 424),
    (39, 53),
    (39, 54),
    (40, 41),
    (40, 42),
    (41, 61),
    (41, 403),
    (42, 266),
    (42, 425),
    (43, 51),
    (43, 456),
    (44, 155),
    (44, 156),
    (45, 47),
    (45, 48),
    (46, 56),
    (46, 450),
    (47, 59),
    (47, 60),
    (48, 49),
    (48, 50),
    (49, 114),
    (49, 401),
    (51, 58),
    (51, 440),
    (52, 79),
    (52, 80),
    (54, 88),
    (54, 402),
    (55, 181),
    (55, 454),
    (56, 95),
    (56, 96),
    (58, 75),
    (58, 76),
    (59, 77),
    (59, 78),
    (60, 63),
    (60, 410),
    (61, 117),
    (61, 426),
    (62, 197),
    (62, 409),
    (63, 67),
    (63, 68),
    (64, 81),
    (64, 82),
    (65, 203),
    (65, 436),
    (66, 207),
    (66, 208),
    (68, 131),
    (68, 132),
    (69, 173),
    (69, 174),
    (70, 73),
    (70, 74),
    (73, 161),
    (73, 462),
    (74, 101),
    (74, 102),
    (75, 235),
    (75, 236),
    (76, 179),
    (76, 180),
    (77, 135),
    (77, 136),
    (78, 93),
    (78, 94),
    (79, 91),
    (79, 92),
    (80, 121),
    (80, 122),
    (81, 287),
    (81, 288),
    (83, 97),
    (83, 98),
    (84, 105),
    (84, 106),
    (85, 115),
    (85, 116),
    (86, 165),
    (86, 443),
    (87, 338),
    (87, 444),
    (88, 357),
    (88, 358),
    (90, 233),
    (90, 234),
    (91, 187),
    (91, 188),
    (94, 109),
    (94, 110),
    (96, 108),
    (96, 399),
    (98, 299),
    (98, 300),
    (99, 375),
    (99, 376),
    (100, 123),
    (100, 124),
    (102, 335),
    (102, 336),
    (103, 311),
    (103, 312),
    (105, 119),
    (105, 427),
    (106, 111),
    (106, 112),
    (108, 201),
    (108, 202),
    (109, 237),
    (109, 238),
    (111, 145),
    (111, 146),
    (112, 141),
    (112, 142),
    (114, 129),
    (114, 130),
    (115, 125),
    (115, 126),
    (116, 133),
    (116, 134),
    (117, 307),
    (117, 308),
    (118, 167),
    (118, 168),
    (119, 137),
    (119, 138),
    (120, 143),
    (120, 144),
    (121, 225),
    (121, 226),
    (122, 150),
    (122, 421),
    (123, 351),
    (123, 352),
    (124, 339),
    (124, 340),
    (126, 172),
    (126, 418),
    (127, 139),
    (127, 140),
    (128, 259),
    (128, 260),
    (129, 263),
    (129, 264),
    (131, 359),
    (131, 405),
    (137, 327),
    (137, 416),
    (138, 245),
    (138, 246),
    (139, 147),
    (139, 148),
    (140, 185),
    (140, 411),
    (141, 157),
    (141, 158),
    (142, 249),
    (142, 250),
    (143, 189),
    (143, 190),
    (144, 177),
    (144, 178),
    (147, 153),
    (147, 154),
    (148, 170),
    (148, 412),
    (149, 247),
    (149, 248),
    (150, 229),
    (150, 230),
    (153, 163),
    (153, 164),
    (154, 159),
    (154, 160),
    (155, 211),
    (155, 212),
    (157, 193),
    (157, 194),
